,Unnamed: 0,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms
12,12,0.502,0.89,-5.175,0.0364,0.000147,0.0117,0.217,0.259,133.52,57bgtoPSgt236HzfBOd8kj,292880
13,13,0.452,0.524,-10.108,0.0351,0.315,0.0,0.103,0.246,151.505,3ovjw5HZZv43SxTwApooCM,312360
14,14,0.417,0.934,-3.908,0.119,0.000278,0.0015,0.132,0.287,127.066,2DlHlPMa4M17kufBvI2lEN,210240
15,15,0.556,0.913,-2.36,0.0437,0.0193,8.59e-06,0.346,0.73,96.184,10Nmj3JCNoMeBQ87uw5j8k,282160
16,16,0.412,0.902,-11.6,0.405,0.0484,0.131,0.405,0.422,89.74,0hCB0YR03f6AmQaHbwWDe8,333893
17,17,0.54,0.584,-9.579,0.0254,0.0108,0.00296,0.253,0.244,139.261,4aYLAF6ckQ5ooGGGM7sWAa,386493
18,18,0.547,0.931,-2.356,0.0615,0.000998,0.0118,0.278,0.697,118.4,4feXJ5IC3avXsVW9WNFSag,261507
19,19,0.532,0.887,-3.757,0.0335,0.0778,0.000214,0.294,0.795,122.511,37ZJ0p5Jm13JPevGcx4SkF,249293
20,20,0.666,0.855,-5.051,0.0295,0.179,1.2e-06,0.0987,0.803,125.639,31AOj9sFz2gM0O3hMARRBx,268427
21,21,0.317,0.887,-7.292,0.0375,0.000582,0.00258,0.0891,0.871,169.613,4PRGxHpCpF2yoOHYKQIEwD,220561
22,22,0.402,0.873,-3.209,0.0586,0.00484,7.3e-05,0.157,0.684,125.443,2fICdpdRotwfmGYzvs8Ngf,253667
23,23,0.458,0.783,-3.226,0.0322,0.346,6.14e-06,0.13,0.224,113.072,4xBHZ2Mr0gCdFYXrPZuYXO,167907
24,24,0.409,0.932,-4.538,0.0339,1.87e-05,1.6e-06,0.31,0.591,131.761,55yvzYuvJYG2RUEnMK78tr,166640
25,25,0.618,0.938,-3.442,0.0456,0.0179,0.0,0.167,0.875,91.455,3ZOEytgrvLwQaqXreDs2Jx,269000
26,26,0.526,0.978,-5.436,0.108,0.00122,4.75e-05,0.0744,0.451,141.167,05RgAMGypEvqhNs5hPCbMS,210227
27,27,0.564,0.932,-10.068,0.0554,0.013,0.169,0.349,0.619,112.937,78lgmZwycJ3nzsdgmPPGNx,146250
28,28,0.31,0.7,-5.678,0.047,0.011,0.00965,0.0828,0.763,188.386,08mG3Y1vljYA6bvDt4Wqkj,255493
29,29,0.556,0.864,-5.87,0.0584,0.00958,0.0,0.209,0.4,105.143,60a0Rd6pjrkxjPbaKzXjfq,216880
30,30,0.521,0.721,-7.699,0.0254,0.00348,0.0113,0.391,0.611,97.578,2JhJOPGvtqMpj5RQC8cIYf,328427
31,31,0.538,0.981,-2.688,0.14,0.00662,0.0,0.219,0.711,101.414,0EYOdF5FCkgOJJla8DI2Md,255467
32,32,0.305,0.803,-4.668,0.0412,0.0495,0.000315,0.329,0.282,139.381,60a5c4dDARPsksClcom0OD,355915
33,33,0.476,0.717,-9.192,0.0949,0.0382,7.61e-05,0.0818,0.753,93.584,0QwZfbw26QeUoIy82Z2jYp,166267
34,34,0.599,0.931,-4.653,0.0735,0.0302,6.69e-05,0.392,0.536,140.123,549Go7a66CX6k523uK9kUv,270427
35,35,0.553,0.362,-11.218,0.0263,0.0458,6.01e-06,0.075,0.158,142.352,0nLiqZ6A27jJri2VCalIUs,388267
36,36,0.592,0.767,-2.788,0.027,0.0021,0.00165,0.127,0.328,96.483,48UPSzbZjgc449aqz8bxox,329733
37,37,0.532,0.767,-5.509,0.0574,0.00287,0.000513,0.39,0.755,127.361,2SiXAy7TuUkycRVbbWDEpo,210173
38,38,0.554,0.978,-3.554,0.131,0.111,0.0,0.0731,0.594,135.095,4Yf5bqU3NK4kNOypcrLYwU,162600
39,39,0.572,0.835,-6.219,0.0317,0.171,0.000377,0.0702,0.795,129.981,7N3PAbqfTjSEU1edb2tY8j,241600
40,40,0.654,0.929,-5.906,0.0998,0.0468,0.0,0.0539,0.902,144.774,6KTv0Z8BmVqM7DPxbGzpVC,168840
41,41,0.693,0.353,-17.852,0.0414,0.0704,0.00113,0.503,0.75,104.143,7rPzEczIS574IgPaiPieS3,228587
42,42,0.433,0.842,-3.513,0.0544,0.134,0.0,0.16,0.341,116.558,7sqp1w76zjW3K04htuRA8H,278973
43,43,0.457,0.904,-5.303,0.0747,0.000239,0.0879,0.396,0.48,141.038,0C80GCp0mMuBzLf3EAXqxv,317427
44,44,0.543,0.836,-9.11,0.0353,0.000647,0.431,0.153,0.56,105.173,2MuWTIM3b0YEAskbeeFE1i,515387
45,45,0.559,0.345,-13.496,0.0459,0.0576,0.000105,0.141,0.458,84.581,3d9DChrdc6BOeFsbrZ3Is0,264307
46,46,0.456,0.59,-8.638,0.0327,0.00182,0.00379,0.104,0.243,124.635,2N2yrmodOnVF10mKvItC9P,283733
47,47,0.492,0.969,-4.419,0.0491,0.0014,1.32e-06,0.0787,0.538,95.136,3K4HG9evC7dg3N0R9cYqk4,157333
48,48,0.454,0.946,-5.978,0.13,0.0223,0.0,0.173,0.647,138.18,0upLyFR8Rr52ZpMp5esQoq,156147
49,49,0.332,0.769,-11.503,0.0765,0.00367,0.00413,0.0372,0.525,157.378,0TI8TP4FitVPoEHPTySx48,354774
0,0,0.849,0.698,-10.978,0.312,0.121,0.00966,0.101,0.135,132.027,1layMkV1Oq9Ru51sm4dGks,237610
1,1,0.709,0.602,-6.428,0.272,0.169,0.00133,0.107,0.657,150.036,7IoyPJyv7AlHVtPZofgIgB,150475
2,2,0.647,0.836,-3.789,0.26,0.144,0.000403,0.213,0.52,140.08,0HObAomnnHRMv2kuEBIMbz,147680
3,3,0.577,0.754,-8.77,0.0597,0.306,0.0111,0.496,0.219,131.282,1ExKe1GMNx2uZQ2XAlHTNW,156958
4,4,0.752,0.83,-3.919,0.215,0.0147,0.000546,0.29,0.546,135.097,7GlTmlTip8mzLlwgTDvxPe,165420
5,5,0.821,0.932,-8.062,0.0633,0.00542,0.0133,0.155,0.706,141.976,6qspar87ZXTLC85Z2nSlSe,137157
6,6,0.834,0.881,-7.983,0.194,0.0749,0.142,0.175,0.757,140.016,2apRbQlpckuUM282gW1Z6p,154286
7,7,0.803,0.889,-6.545,0.0439,0.189,0.653,0.13,0.876,147.983,7jQkiAaa4XYYsPH3rcfcWo,163515
8,8,0.837,0.678,-6.393,0.296,0.189,0.00126,0.134,0.638,150.1,0bWnvUpHxJnjaHrxZTI1iy,139691
9,9,0.765,0.938,-6.798,0.922,0.198,0.046,0.213,0.342,150.088,2UsioXuoS0jpSFsB6NM6il,132000
10,10,0.633,0.881,-7.011,0.0872,0.0978,0.0138,0.0602,0.351,165.076,3eNzbY1WUpkve835a1O7iL,167273
11,11,0.853,0.587,-5.462,0.379,0.377,0.0294,0.375,0.682,150.009,620w5MHgTaEp8HeeadsIqa,158551
12,12,0.63,0.458,-14.172,0.0718,0.15,0.0255,0.108,0.208,170.042,6Hh6pxNSScePI9zjKBIUg2,145676
13,13,0.611,0.906,-8.194,0.0638,0.0175,0.603,0.39,0.476,149.989,5D8Z0KkFce9ir2yak7uj5C,191200
14,14,0.791,0.863,-6.412,0.193,0.0917,0.541,0.196,0.595,135.007,1IggdSqA19XnIKaYGZLAKS,160453
15,15,0.818,0.727,-9.503,0.237,0.554,0.0152,0.133,0.729,136.004,5nAOBXwuKa6XDperIxZ2cT,129268
16,16,0.921,0.46,-9.408,0.309,0.00508,0.00353,0.232,0.367,144.934,2AHevoDJA7d02hBYywNo4q,151876
17,17,0.553,0.871,-7.506,0.418,0.0185,0.0167,0.601,0.119,141.953,5JqsDaNitcaqZLqZfSLeTJ,175775
18,18,0.841,0.766,-6.714,0.17,0.0538,0.0389,0.198,0.833,145.019,4Zz8Ye0MkMm1F3XlCgGNBt,141546
19,19,0.65,0.566,-9.838,0.303,0.199,0.53,0.477,0.377,151.107,4r8vtv55ZqVxRAXdcLGS8J,164327
20,20,0.56,0.966,-5.586,0.053,0.0594,0.86,0.0946,0.148,149.989,1s89GPlBOEqKjpXc1GXtsO,136117
21,21,0.677,0.872,-7.673,0.232,0.253,0.0368,0.127,0.197,138.003,6uYnM3pZBgvEh95lrsqSJS,136196
22,22,0.796,0.933,-5.103,0.0838,0.00621,0.00609,0.291,0.661,126.006,5PIFxJpL63fh7qAyksfdzc,146384
23,23,0.626,0.882,-6.152,0.129,0.0457,0.00078,0.119,0.487,135.005,2qHpxxBLvBTo1PkCTvkce6,122711
24,24,0.633,0.949,-6.176,0.0518,0.00323,0.0168,0.121,0.193,149.927,61Pa7lLUimLxsG2BAgVfsM,174400
25,25,0.762,0.894,-6.981,0.101,0.0223,0.257,0.152,0.553,149.969,6ozPdSgrvbchQZvrAFwI75,129634
26,26,0.689,0.775,-7.397,0.144,0.00199,0.499,0.0873,0.81,150.025,7qjyKep4R9KkNPHO3nrxbd,119208
27,27,0.651,0.923,-4.796,0.0307,0.00108,0.027,0.107,0.0615,95.001,1V1dRk79rVQr0nJ0FDrJek,209723
28,28,0.706,0.982,-2.843,0.0708,0.00152,0.534,0.117,0.355,139.96,1daBltvNRBu6mHw8UYtzXG,171429
29,29,0.769,0.692,-10.001,0.0892,0.0478,0.415,0.143,0.334,140.942,3gdtEkjwv7DtSu4pf2K3qE,192458
30,30,0.694,0.785,-6.05,0.131,0.112,0.0495,0.414,0.368,172.476,6ZpLzlHarNRJwd86jnyXYF,174000
31,31,0.664,0.727,-6.667,0.0401,0.0197,0.777,0.0731,0.884,162.726,0snVQfjHIhKt8gfWYTDgm3,150408
32,32,0.728,0.765,-9.0,0.0685,0.0263,0.681,0.196,0.0692,144.992,5MFdNP6LWuJwLc0h2ZaxaG,193712
33,33,0.588,0.896,-4.257,0.0572,0.00108,0.012,0.187,0.346,139.881,41T043SzZ8VPpQgvg301ZS,153205
34,34,0.784,0.888,-6.617,0.165,0.0158,0.892,0.169,0.13,135.995,1tkS8yt5NwTZkqFvZMxM0F,360000
35,35,0.72,0.847,-6.469,0.0384,0.00174,0.0623,0.104,0.132,149.954,4atLPkcljMp14JBaigYFKC,236157
36,36,0.539,0.741,-6.971,0.0629,1.73e-05,0.777,0.265,0.408,149.997,6uKVBXtv0HDPLoJvLkiqph,298567
37,37,0.717,0.745,-8.49,0.0433,0.0251,0.0478,0.166,0.115,128.014,2sB805guzcnXiM2iKHTmao,176250
38,38,0.626,0.882,-6.152,0.129,0.0457,0.00078,0.119,0.487,135.005,2qHpxxBLvBTo1PkCTvkce6,122711
39,39,0.627,0.979,-3.549,0.119,0.00016,0.908,0.525,0.384,150.029,3R4EwhX6AQk5EXjAYBIiBX,185600
40,40,0.532,0.966,-4.517,0.0727,0.00298,0.565,0.473,0.279,150.007,34Bw1YNUaB58jL6dgRB3ST,182479
41,41,0.775,0.639,-11.127,0.282,0.156,0.00565,0.179,0.461,140.054,5uex3Mee1AWO6CFpTzRGPB,160732
42,42,0.612,0.695,-11.86,0.17,0.254,0.61,0.262,0.67,141.006,2bYbohLTm27TUFwliLQ2II,163410
43,43,0.589,0.924,-6.578,0.276,0.00744,0.187,0.657,0.29,160.077,1AAW9mwRv9IILxuHCgUVCM,168237
44,44,0.553,0.931,-8.196,0.0427,0.00204,0.413,0.238,0.0397,89.975,6if6TUsJ8CIaPaaLyQoZQB,134667
45,45,0.762,0.911,-4.704,0.189,0.0197,0.78,0.282,0.48,124.925,5JPotSaks8ig6cFcSoFzLj,125280
46,46,0.636,0.841,-3.789,0.322,0.00305,8.63e-05,0.409,0.548,131.924,4qRdS6InvlnugJxfOIh0CP,133636
47,47,0.681,0.714,-6.644,0.0416,0.00999,1.31e-06,0.102,0.527,145.918,7xdPu40ERGnzxgmr08nugx,136849
48,48,0.506,0.745,-4.562,0.0448,0.0161,0.0,0.371,0.179,140.035,3Mfx6W0pmOBw7UQO0mrD47,195107
49,49,0.628,0.907,-7.915,0.0459,0.00191,0.00989,0.0983,0.251,149.959,7wAEJKCipbq1fYEMbURDTP,118400
50,50,0.669,0.831,-7.566,0.364,0.211,0.0037,0.433,0.37,136.327,5OtRUowagv3aSAcjekQmDm,173785
51,51,0.69,0.791,-9.002,0.0678,0.0328,7.32e-05,0.506,0.319,126.021,5JgJ9QGfNMRHETv4Izh5FK,149529
52,52,0.718,0.722,-7.974,0.068,0.0699,0.952,0.131,0.178,144.996,5jnvyKRHqc0EWIAyCZwX5D,165460
53,53,0.626,0.882,-6.152,0.129,0.0457,0.00078,0.119,0.487,135.005,2qHpxxBLvBTo1PkCTvkce6,122711
54,54,0.553,0.948,-9.628,0.037,0.00881,0.818,0.102,0.0389,134.996,7Bg90Jhm3Dhtu7m2YCpo6C,206222
55,55,0.74,0.567,-7.407,0.12,0.00366,0.00551,0.113,0.087,133.991,7ok3N3VU6nNem8A0vWMgOo,177313
56,56,0.825,0.772,-8.598,0.0659,0.026,0.00259,0.132,0.872,145.071,78P7Of5fRksvxS3w8OLYD6,176276
57,57,0.577,0.754,-8.77,0.0597,0.306,0.0111,0.496,0.219,131.282,1ExKe1GMNx2uZQ2XAlHTNW,156958
58,58,0.787,0.685,-6.343,0.208,0.112,2.23e-06,0.0865,0.276,144.98,4Bce8zih5vey2GVnAbOQu6,119130
59,59,0.63,0.634,-7.652,0.238,0.0143,0.0948,0.111,0.222,140.021,3IIiIFprjP4eGl02rHQqQA,200786
60,60,0.674,0.603,-8.806,0.13,0.111,0.000283,0.297,0.24,127.939,06DLQjanbIyzLL2iMQOM4T,162293
61,61,0.837,0.678,-6.393,0.296,0.189,0.00126,0.134,0.638,150.1,0bWnvUpHxJnjaHrxZTI1iy,139691
62,62,0.876,0.862,-6.383,0.0722,0.0298,0.129,0.11,0.542,124.979,1qfW2xub6sR38gJNq2vwca,140640
63,63,0.726,0.883,-7.657,0.105,0.0296,0.502,0.295,0.54,150.006,2g4NThtQbOtR5VkdXIboxr,142800
64,64,0.711,0.468,-17.63,0.15,0.0129,0.0562,0.714,0.556,169.974,5ZNa6S7agmCmaEnxIHE73m,237195
65,65,0.671,0.791,-7.352,0.215,0.0454,0.0185,0.0354,0.383,138.032,04R4oiYD4NU6ZkdwlaJSep,149565
0,0,0.674,0.961,-10.188,0.0624,0.0623,0.895,0.0844,0.124,150.045,2xDPYggKsvXFblelNnCnu4,262400
1,1,0.628,0.952,-6.574,0.0681,0.00642,0.852,0.141,0.0372,138.007,1XkSU5Rbomsn6z6vFBja0E,208696
2,2,0.683,0.853,-7.081,0.0335,0.0527,0.886,0.072,0.107,125.97,6eiEPJ16dOxe0hME3NWxfP,287292
3,3,0.64,0.988,-5.37,0.112,0.0851,0.103,0.0976,0.455,133.972,14Lf119p3TzcZ7cIyX927A,218507
4,4,0.593,0.942,-6.37,0.0486,0.000764,0.806,0.0822,0.263,143.0,34S0Z1eIGpId7LPcN92mLo,352520
5,5,0.784,0.888,-6.617,0.165,0.0158,0.892,0.169,0.13,135.995,1tkS8yt5NwTZkqFvZMxM0F,360000
6,6,0.57,0.976,-6.909,0.0495,0.000379,0.752,0.096,0.471,142.006,0zK4cjHxWYGISIA1FDqEF7,315245
7,7,0.677,0.872,-7.673,0.232,0.253,0.0368,0.127,0.197,138.003,6uYnM3pZBgvEh95lrsqSJS,136196
8,8,0.682,0.923,-9.404,0.0548,0.00182,0.662,0.0925,0.134,138.021,65avt9HtCTofE3r4sYGs48,363890
9,9,0.321,0.977,-5.575,0.147,0.239,0.00491,0.311,0.397,92.502,4kzhGAkVWcsKQoj0F4gcOg,298385
10,10,0.688,0.922,0.444,0.0362,0.263,0.0302,0.186,0.695,175.054,6DsPM0HMAXN5x4pzBR6bbo,230400
11,11,0.635,0.983,-6.252,0.0516,0.199,0.852,0.419,0.035,132.004,0dDGl66J8riMFyp2yUn88W,207273
12,12,0.479,0.437,-7.989,0.0547,0.0417,0.0343,0.125,0.0741,108.869,5irKKFoCUyKFq8rvtSBIYM,247023
13,13,0.828,0.597,-10.913,0.225,0.0506,0.00322,0.211,0.648,138.037,0xKmZG7V6F5ejJckXgJx6O,219130
14,14,0.616,0.936,-5.712,0.0451,0.0543,0.858,0.0725,0.0633,133.032,0bAMROlEuHte7cVpfAVPZK,230075
15,15,0.37,0.949,-5.119,0.14,0.0121,0.0978,0.356,0.0356,140.061,7ydaic6O1E9pVrzQiXYDZt,194571
16,16,0.732,0.627,-13.712,0.0524,0.000174,0.895,0.0981,0.266,131.007,1kMObCQiYe5opqybH7ZNPD,239084
17,17,0.573,0.997,-1.919,0.214,0.000841,0.853,0.192,0.0891,99.986,5taxi3t9jB9vOU91iOuasN,249600
18,18,0.773,0.602,-9.772,0.045,0.0112,0.808,0.104,0.103,129.993,6QqpX2j8raMWtxeNiv5xVZ,317538
19,19,0.68,0.995,-5.553,0.0923,0.0135,0.0378,0.121,0.216,127.033,0gsmCnPlaF7R8XSR2HMupK,154134
20,20,0.764,0.954,-5.664,0.0588,0.0344,0.845,0.102,0.317,131.989,2ULBxi4DNecLbc9u9qUuFc,407436
21,21,0.592,0.911,-7.975,0.0659,0.00608,0.0123,0.223,0.211,103.517,3Nku6gLNqnwUuq8GLkqyhW,215773
22,22,0.415,0.983,-1.812,0.243,0.0013,0.00136,0.115,0.0866,155.054,1Go9uTsrrK0yvJ59nnuqnd,214625
23,23,0.678,0.562,-12.1,0.0531,0.0407,0.762,0.0985,0.119,138.004,2QG4MQPjN7C3obDT5Fglpo,292260
24,24,0.535,0.941,-3.374,0.0606,0.268,0.718,0.0894,0.116,97.507,26mdytR4sWakYZgsrdaOdm,283077
25,25,0.571,0.995,-1.328,0.28,0.00802,0.348,0.439,0.246,155.106,3qnEHAJ07ZJcG5sQM9RYxS,238452
26,26,0.545,0.953,-6.421,0.0479,0.000151,0.881,0.928,0.441,132.007,7a331AYmwmF5CA7ZdwzMck,190047
27,27,0.486,0.754,-5.932,0.05,0.0254,0.699,0.396,0.0854,105.113,60fAgJqxcBuUqAOZ4q2r6K,224113
28,28,0.713,0.878,-3.141,0.091,0.0392,0.91,0.129,0.608,165.003,0vIEuJgEaRRtW43zTICknu,231273
29,29,0.421,0.902,-3.304,0.201,0.000164,0.331,0.0481,0.0967,170.383,1552qXziI7VrrImSWEVaju,214607
30,30,0.732,0.933,-7.017,0.116,0.182,0.877,0.152,0.303,129.993,0VnV4QbuGplPbXsFBJpX8y,272221
31,31,0.803,0.889,-6.545,0.0439,0.189,0.653,0.13,0.876,147.983,7jQkiAaa4XYYsPH3rcfcWo,163515
32,32,0.731,0.847,-5.584,0.122,0.0359,0.824,0.0944,0.61,126.004,5oIvkoqX3mwFb7UCqF3G78,200000
33,33,0.559,0.85,-5.276,0.0596,0.0118,1.57e-05,0.115,0.33,155.064,77y3caTFtC3n4tGgyPUF87,202399
34,34,0.792,0.836,-6.252,0.0648,0.006,0.878,0.108,0.183,130.003,46N0cSUeoKfdGOGG852Jk1,227871
35,35,0.753,0.899,-7.295,0.271,0.0893,0.464,0.364,0.0566,149.891,2vAgx4Qusmnm9JBP3qAti7,241659
36,36,0.565,0.866,-4.974,0.116,0.0036,0.903,0.114,0.0548,150.053,3W1eonz2fNwfrYmYHMoq3O,188425
37,37,0.643,0.881,-5.572,0.078,0.191,0.00505,0.178,0.0349,128.098,421dRbck1Ouskdse4G8yRc,303750
38,38,0.609,0.912,-6.593,0.0391,0.0196,0.478,0.133,0.0391,135.027,1eMUGMEWrvTXYWrPobq2dH,204444
39,39,0.534,0.908,-5.876,0.0502,0.00105,0.00165,0.189,0.265,150.076,0ZFbjz111lD5ZmCweY4iV9,201804
40,40,0.687,0.996,-3.011,0.0522,0.018,0.0586,0.307,0.857,126.984,693cAiFc5ZmSSCza30PUDP,211654
41,41,0.517,0.996,-2.016,0.204,0.0473,2.08e-05,0.374,0.34,102.454,1cFy1ZbSyLfAgL3jwOTT6m,226969
42,42,0.866,0.828,-8.704,0.203,0.203,0.527,0.123,0.543,133.004,53cLYZSnsw7BeJybRHPlox,183333
43,43,0.529,0.995,-5.632,0.122,0.0251,0.73,0.489,0.163,145.007,26B0R93MekRH41waR9AeO2,364577
44,44,0.616,0.73,-6.484,0.0368,0.000523,0.731,0.103,0.123,123.986,05rxb9Zhj2jNK5TcsC8l2W,229839
45,45,0.552,0.929,-1.625,0.545,0.129,0.000363,0.706,0.173,159.72,0UDVMvCdkiUUlhexSbwIK7,196500
46,46,0.572,0.824,-5.832,0.0377,0.0019,0.608,0.0623,0.151,139.995,0lu7nWvNoGSTC8kx5Sahzw,219429
47,47,0.929,0.831,-5.464,0.11,0.00364,0.277,0.0811,0.201,125.005,6v623fMkFcYxhXg9a0NmmD,170880
48,48,0.659,0.943,-5.2,0.0694,0.00349,0.825,0.352,0.331,132.995,4UY7C15gnG3nkEXdByPHHZ,272481
49,49,0.581,0.956,-2.172,0.185,0.0899,5.5e-06,0.108,0.146,92.555,5ogZ5NPi8jAOliZP2T2cew,202378
50,50,0.722,0.927,-5.238,0.132,0.0344,0.0341,0.121,0.553,125.935,1330BmntTGV1ctC7ZS6PKT,184048
51,51,0.628,0.989,-2.995,0.388,0.00162,0.00632,0.228,0.0744,139.923,2fSuULcE8VMeOHxBsXIy0d,178286
52,52,0.401,0.723,-4.655,0.0386,0.153,0.00186,0.194,0.16,174.139,5oNuUTKQFKJGF5aLUchsFb,182234
53,53,0.226,0.755,-10.162,0.0636,0.116,0.075,0.66,0.0589,171.843,3Reju72SJp2U5yCut6wJyt,145984
54,54,0.627,0.921,-8.503,0.145,0.179,0.82,0.119,0.0377,140.054,71gsJeJVQA1qymlRNvSzC9,288750
55,55,0.612,0.963,-3.912,0.0531,0.00897,0.00378,0.294,0.179,138.009,4ECA0jaumK20cc7vCqoYAA,183519
56,56,0.804,0.916,-6.441,0.058,3.72e-05,0.891,0.058,0.386,128.003,1HyFNcbokfXDhd2NgZTNKf,366501
57,57,0.832,0.74,-5.033,0.11,0.0934,0.302,0.0691,0.338,132.004,52qxYUT6aebNvYjTwS1Bgy,345107
58,58,0.311,0.691,-10.934,0.0701,0.244,0.88,0.11,0.113,173.949,0KnMV02q60Kkq05xp5ljlS,282743
59,59,0.825,0.703,-9.348,0.0964,0.0219,0.795,0.18,0.131,130.002,7KqFzuDGtnTMfqkuAzdpCv,421179
60,60,0.273,0.972,-3.713,0.385,0.00968,0.132,0.435,0.0785,177.314,6KSJMJJm7HxUTS31dOfd8S,303200
61,61,0.737,0.929,-4.196,0.0761,0.0259,0.885,0.0408,0.304,130.0,46XykrGmCyHaw4ZpEF8PnX,376615
62,62,0.638,0.926,-5.881,0.0635,0.00136,0.85,0.139,0.529,145.012,02zfnCOpIVkQdNoF7pPDpJ,371250
63,63,0.661,0.555,-7.412,0.0324,0.0769,0.781,0.114,0.0345,127.029,19WgVNczinqQyH7aPohNbg,181440
64,64,0.8,0.98,-4.359,0.0476,0.00313,0.834,0.0849,0.615,125.996,2fZoOFN3YKnzQcaKPxcQag,152381
65,65,0.727,0.952,-5.693,0.0855,0.0358,0.882,0.108,0.196,131.994,2To1kKqcmGDu8clp3NuoQS,444029
66,66,0.53,0.423,-12.943,0.0981,0.533,0.748,0.0906,0.0358,160.088,4rPpewOMJFgk7amVhEmUzb,234203
67,67,0.631,0.896,-5.008,0.122,0.0105,0.886,0.367,0.0677,134.985,5eC1LyKPN2oaDSxPy7SuA6,174583
68,68,0.536,0.994,-5.908,0.13,0.0028,0.825,0.121,0.0703,150.008,2WtAN4pdVELZmswx5QGGyY,268800
69,69,0.457,0.649,-8.695,0.0938,0.00177,0.86,0.0944,0.0379,137.995,5VSiGydJ65kVj43HGrm92p,403479
70,70,0.612,0.702,-10.089,0.0322,0.0168,0.557,0.626,0.195,127.989,7LB7QCgu69MvSHrnzsNgfl,341250
71,71,0.665,0.905,-5.233,0.0599,0.000356,0.663,0.43,0.0378,99.755,1Vc1lmI1hZQOyIgO7SN2Xk,192948
72,72,0.489,0.992,-0.538,0.306,0.174,6.43e-05,0.291,0.414,185.133,2ihm2OWLtLLlrpZOdvVmwh,251676
73,73,0.7,0.905,-7.479,0.0536,0.0243,0.573,0.195,0.0481,123.974,2uDw78ZCYfz5t3USvCvuH4,240818
74,74,0.507,0.859,-2.53,0.0539,0.0361,0.499,0.343,0.0917,174.993,028FnKxGvKFy6gjeGzpjnq,342857
75,75,0.274,0.955,-3.743,0.215,0.00219,0.872,0.61,0.175,100.017,3MeDf3jCslGIcFp3h0oG4G,216730
76,76,0.611,0.974,-4.292,0.183,0.025,0.249,0.126,0.119,140.003,73o19dZ3lYf6edgMZ5UrDs,212571
77,77,0.467,0.942,-3.122,0.0401,2.47e-05,0.934,0.148,0.235,173.984,1K6gyNdEjiap8P5IBELG6t,204310
78,78,0.751,0.491,-12.595,0.0724,0.464,0.701,0.112,0.144,129.955,3Z9rWldhmlgEVsS6BDjRkz,179077
79,79,0.564,0.818,-7.566,0.0517,0.279,0.909,0.144,0.208,139.96,2GGQ3NtvADlskWaH2ewx1I,370657
80,80,0.581,0.932,-4.021,0.0645,0.0164,0.262,0.742,0.173,132.924,51rDoCrL3wRgC9YiCW961E,189923
81,81,0.507,0.92,-8.151,0.0561,0.00629,0.627,0.668,0.225,129.013,4UjxYMM2290d7KlCKVSOuQ,200930
82,82,0.595,0.911,-4.162,0.0736,0.0208,0.656,0.117,0.0685,135.037,1bZbUJlyXsvfuk40E3geHZ,165505
83,83,0.636,0.942,-3.111,0.0672,0.0444,0.777,0.0738,0.246,138.004,2QMbTgsstUkTqGjiCKOFQe,173971
84,84,0.685,0.709,-9.307,0.0849,0.061,0.685,0.0998,0.0803,140.051,51DVbDJnx1IUHzoP1XItni,375429
85,85,0.385,0.84,-6.189,0.0694,0.0281,0.85,0.0826,0.0541,137.958,2iUSC784pwUQSfEHbKhTvd,252174
86,86,0.521,0.994,-6.33,0.0532,0.0146,0.833,0.187,0.293,133.008,2rGvg9yjXMQ8B462BOautq,247218
87,87,0.324,0.914,-6.676,0.0731,0.000672,0.773,0.11,0.0688,140.078,3lyItV83hRQU3WIeGAhTM9,394286
88,88,0.579,0.663,-7.571,0.0647,0.00348,0.753,0.157,0.119,142.996,1EIksRgAo1CGkSHkdOLzn7,346187
89,89,0.744,0.697,-9.033,0.0575,0.00189,0.855,0.62,0.434,129.994,2BfFW4C5SIgbp33539WAah,205696
